
50400700: 05808005 05808205 05808405 05808605 05808805 05808A05 05808C05 05808E05 05809005 05809205 05809405 05809605 05809805 05809A05 05809C05 05809E05
504012C0: 0590E005 0590E205 0590E405 0590E605 0590E805 0590EA05 0590EC05 0590EE05 0590F005 0590F205 0590F405 0590F605 0590F805 0590FA05 0590FC05 0590FE05
50401300: 05900005 05900205 05900405 05900605 05900805 05900A05 05900C05 05900E05 05901005 05901205 05901405 05901605 05901805 05901A05 05901C05 05901E05
50401340: 05902005 05902205 05902405 05902605 05902805 05902A05 05902C05 05902E05 05928005 05928205 05928405 05928605 05928805 05928A05 05928C05 05928E05
50401380: 05929005 05929205 05929405 05929605 05929805 05929A05 05929C05 05929E05 0592A005 0592A205 0592A405 0592A605 0592A805 0592AA05 0592AC05 0592AE05
504013C0: 0592B005 0592B205 0592B405 0592B605 0592B805 0592BA05 0592BC05 0592BE05 0592C005 0592C205 0592C405 0592C605 0592C805 0592CA05 0592CC05 0592CE05
50401400: 0592D005 0592D205 0592D405 0592D605 0592D805 0592DA05 0592DC05 0592DE05 0592E005 0592E205 0592E405 0592E605 0592E805 0592EA05 0592EC05 0592EE05
50401440: 0592F005 0592F205 0592F405 0592F605 0592F805 0592FA05 0592FC05 0592FE05 05920005 05920205 05920405 05920605 05920805 05920A05 05920C05 05920E05
50401480: 05921005 05921205 05921405 05921605 05921805 05921A05 05921C05 05921E05 05922005 05922205 05922405 05922605 05922805 05922A05 05922C05 05922E05
504014C0: 05948005 05948205 05948405 05948605 05948805 05948A05 05948C05 05948E05 05949005 05949205 05949405 05949605 05949805 05949A05 05949C05 05949E05
50401500: 0594A005 0594A205 0594A405 0594A605 0594A805 0594AA05 0594AC05 0594AE05 0594B005 0594B205 0594B405 0594B605 0594B805 0594BA05 0594BC05 0594BE05
50401540: 0594C005 0594C205 0594C405 0594C605 0594C805 0594CA05 0594CC05 0594CE05 0594D005 0594D205 0594D405 0594D605 0594D805 0594DA05 0594DC05 0594DE05
50401580: 0594E005 0594E205 0594E405 0594E605 0594E805 0594EA05 0594EC05 0594EE05 0594F005 0594F205 0594F405 0594F605 0594F805 0594FA05 0594FC05 0594FE05
504015C0: 05940005 05940205 05940405 05940605 05940805 05940A05 05940C05 05940E05 05941005 05941205 05941405 05941605 05941805 05941A05 05941C05 05941E05
50401600: 05942005 05942205 05942405 05942605 05942805 05942A05 05942C05 05942E05 05968005 05968205 05968405 05968605 05968805 05968A05 05968C05 05968E05
50401640: 05969005 05969205 05969405 05969605 05969805 05969A05 05969C05 05969E05 0596A005 0596A205 0596A405 0596A605 0596A805 0596AA05 0596AC05 0596AE05
50401680: 0596B005 0596B205 0596B405 0596B605 0596B805 0596BA05 0596BC05 0596BE05 0596C005 0596C205 0596C405 0596C605 0596C805 0596CA05 0596CC05 0596CE05
504016C0: 0596D005 0596D205 0596D405 0596D605 0596D805 0596DA05 0596DC05 0596DE05 0596E005 0596E205 0596E405 0596E605 0596E805 0596EA05 0596EC05 0596EE05
50401700: 0596F005 0596F205 0596F405 0596F605 0596F805 0596FA05 0596FC05 0596FE05 05960005 05960205 05960405 05960605 05960805 05960A05 05960C05 05960E05
50401740: 05961005 05961205 05961405 05961605 05961805 05961A05 05961C05 05961E05 05962005 05962205 05962405 05962605 05962805 05962A05 05962C05 05962E05
50401780: 05988005 05988205 05988405 05988605 05988805 05988A05 05988C05 05988E05 05989005 05989205 05989405 05989605 05989805 05989A05 05989C05 05989E05
504017C0: 0598A005 0598A205 0598A405 0598A605 0598A805 0598AA05 0598AC05 0598AE05 0598B005 0598B205 0598B405 0598B605 0598B805 0598BA05 0598BC05 0598BE05
50401800: 0598C005 0598C205 0598C405 0598C605 0598C805 0598CA05 0598CC05 0598CE05 0598D005 0598D205 0598D405 0598D605 0598D805 0598DA05 0598DC05 0598DE05
50401840: 0598E005 0598E205 0598E405 0598E605 0598E805 0598EA05 0598EC05 0598EE05 0598F005 0598F205 0598F405 0598F605 0598F805 0598FA05 0598FC05 0598FE05
50401880: 05980005 05980205 05980405 05980605 05980805 05980A05 05980C05 05980E05 05981005 05981205 05981405 05981605 05981805 05981A05 05981C05 05981E05
504018C0: 05982005 05982205 05982405 05982605 05982805 05982A05 05982C05 05982E05 059A8005 059A8205 059A8405 059A8605 059A8805 059A8A05 059A8C05 059A8E05
50401900: 059A9005 059A9205 059A9405 059A9605 059A9805 059A9A05 059A9C05 059A9E05 059AA005 059AA205 059AA405 059AA605 059AA805 059AAA05 059AAC05 059AAE05
50401940: 059AB005 059AB205 059AB405 059AB605 059AB805 059ABA05 059ABC05 059ABE05 059AC005 059AC205 059AC405 059AC605 059AC805 059ACA05 059ACC05 059ACE05
50401980: 059AD005 059AD205 059AD405 059AD605 059AD805 059ADA05 059ADC05 059ADE05 059AE005 059AE205 059AE405 059AE605 059AE805 059AEA05 059AEC05 059AEE05
504019C0: 059AF005 059AF205 059AF405 059AF605 059AF805 059AFA05 059AFC05 059AFE05 059A0005 059A0205 059A0405 059A0605 059A0805 059A0A05 059A0C05 059A0E05
50401A00: 059A1005 059A1205 059A1405 059A1605 059A1805 059A1A05 059A1C05 059A1E05 059A2005 059A2205 059A2405 059A2605 059A2805 059A2A05 059A2C05 059A2E05
50401A40: 059C8005 059C8205 059C8405 059C8605 059C8805 059C8A05 059C8C05 059C8E05 059C9005 059C9205 059C9405 059C9605 059C9805 059C9A05 059C9C05 059C9E05
50401A80: 059CA005 059CA205 059CA405 059CA605 059CA805 059CAA05 059CAC05 059CAE05 059CB005 059CB205 059CB405 059CB605 059CB805 059CBA05 059CBC05 059CBE05
50401AC0: 059CC005 059CC205 059CC405 059CC605 059CC805 059CCA05 059CCC05 059CCE05 059CD005 059CD205 059CD405 059CD605 059CD805 059CDA05 059CDC05 059CDE05
50401B00: 059CE005 059CE205 059CE405 059CE605 059CE805 059CEA05 059CEC05 059CEE05 059CF005 059CF205 059CF405 059CF605 059CF805 059CFA05 059CFC05 059CFE05
50401B40: 059C0005 059C0205 059C0405 059C0605 059C0805 059C0A05 059C0C05 059C0E05 059C1005 059C1205 059C1405 059C1605 059C1805 059C1A05 059C1C05 059C1E05
50401B80: 059C2005 059C2205 059C2405 059C2605 059C2805 059C2A05 059C2C05 059C2E05 059E8005 059E8205 059E8405 059E8605 059E8805 059E8A05 059E8C05 059E8E05
50401BC0: 059E9005 059E9205 059E9405 059E9605 059E9805 059E9A05 059E9C05 059E9E05 059EA005 059EA205 059EA405 059EA605 059EA805 059EAA05 059EAC05 059EAE05
50401C00: 059EB005 059EB205 059EB405 059EB605 059EB805 059EBA05 059EBC05 059EBE05 059EC005 059EC205 059EC405 059EC605 059EC805 059ECA05 059ECC05 059ECE05
50401C40: 059ED005 059ED205 059ED405 059ED605 059ED805 059EDA05 059EDC05 059EDE05 059EE005 059EE205 059EE405 059EE605 059EE805 059EEA05 059EEC05 059EEE05
50401C80: 059EF005 059EF205 059EF405 059EF605 059EF805 059EFA05 059EFC05 059EFE05 059E0005 059E0205 059E0405 059E0605 059E0805 059E0A05 059E0C05 059E0E05
50401CC0: 059E1005 059E1205 059E1405 059E1605 059E1805 059E1A05 059E1C05 059E1E05 059E2005 059E2205 059E2405 059E2605 059E2805 059E2A05 059E2C05 059E2E05
50401D00: 05A08005 05A08205 05A08405 05A08605 05A08805 05A08A05 05A08C05 05A08E05 05A09005 05A09205 05A09405 05A09605 05A09805 05A09A05 05A09C05 05A09E05
50401D40: 05A0A005 05A0A205 05A0A405 05A0A605 05A0A805 05A0AA05 05A0AC05 05A0AE05 05A0B005 05A0B205 05A0B405 05A0B605 05A0B805 05A0BA05 05A0BC05 05A0BE05
50401D80: 05A0C005 05A0C205 05A0C405 05A0C605 05A0C805 05A0CA05 05A0CC05 05A0CE05 05A0D005 05A0D205 05A0D405 05A0D605 05A0D805 05A0DA05 05A0DC05 05A0DE05
50401DC0: 05A0E005 05A0E205 05A0E405 05A0E605 05A0E805 05A0EA05 05A0EC05 05A0EE05 05A0F005 05A0F205 05A0F405 05A0F605 05A0F805 05A0FA05 05A0FC05 05A0FE05
50401E00: 05A00005 05A00205 05A00405 05A00605 05A00805 05A00A05 05A00C05 05A00E05 05A01005 05A01205 05A01405 05A01605 05A01805 05A01A05 05A01C05 05A01E05
50401E40: 05A02005 05A02205 05A02405 05A02605 05A02805 05A02A05 05A02C05 05A02E05 05A28005 05A28205 05A28405 05A28605 05A28805 05A28A05 05A28C05 05A28E05
50401E80: 05A29005 05A29205 05A29405 05A29605 05A29805 05A29A05 05A29C05 05A29E05 05A2A005 05A2A205 05A2A405 05A2A605 05A2A805 05A2AA05 05A2AC05 05A2AE05
50401EC0: 05A2B005 05A2B205 05A2B405 05A2B605 05A2B805 05A2BA05 05A2BC05 05A2BE05 05A2C005 05A2C205 05A2C405 05A2C605 05A2C805 05A2CA05 05A2CC05 05A2CE05
50401F00: 05A2D005 05A2D205 05A2D405 05A2D605 05A2D805 05A2DA05 05A2DC05 05A2DE05 05A2E005 05A2E205 05A2E405 05A2E605 05A2E805 05A2EA05 05A2EC05 05A2EE05
50401F40: 05A2F005 05A2F205 05A2F405 05A2F605 05A2F805 05A2FA05 05A2FC05 05A2FE05 05A20005 05A20205 05A20405 05A20605 05A20805 05A20A05 05A20C05 05A20E05
50401F80: 05A21005 05A21205 05A21405 05A21605 05A21805 05A21A05 05A21C05 05A21E05 05A22005 05A22205 05A22405 05A22605 05A22805 05A22A05 05A22C05 05A22E05
50401FC0: 05A48005 05A48205 05A48405 05A48605 05A48805 05A48A05 05A48C05 05A48E05 05A49005 05A49205 05A49405 05A49605 05A49805 05A49A05 05A49C05 05A49E05
50402000: 05A4A005 05A4A205 05A4A405 05A4A605 05A4A805 05A4AA05 05A4AC05 05A4AE05 05A4B005 05A4B205 05A4B405 05A4B605 05A4B805 05A4BA05 05A4BC05 05A4BE05
50402040: 05A4C005 05A4C205 05A4C405 05A4C605 05A4C805 05A4CA05 05A4CC05 05A4CE05 05A4D005 05A4D205 05A4D405 05A4D605 05A4D805 05A4DA05 05A4DC05 05A4DE05
50402080: 05A4E005 05A4E205 05A4E405 05A4E605 05A4E805 05A4EA05 05A4EC05 05A4EE05 05A4F005 05A4F205 05A4F405 05A4F605 05A4F805 05A4FA05 05A4FC05 05A4FE05
504020C0: 05A40005 05A40205 05A40405 05A40605 05A40805 05A40A05 05A40C05 05A40E05 05A41005 05A41205 05A41405 05A41605 05A41805 05A41A05 05A41C05 05A41E05
50402100: 05A42005 05A42205 05A42405 05A42605 05A42805 05A42A05 05A42C05 05A42E05 05A68005 05A68205 05A68405 05A68605 05A68805 05A68A05 05A68C05 05A68E05
50402140: 05A69005 05A69205 05A69405 05A69605 05A69805 05A69A05 05A69C05 05A69E05 05A6A005 05A6A205 05A6A405 05A6A605 05A6A805 05A6AA05 05A6AC05 05A6AE05
50402180: 05A6B005 05A6B205 05A6B405 05A6B605 05A6B805 05A6BA05 05A6BC05 05A6BE05 05A6C005 05A6C205 05A6C405 05A6C605 05A6C805 05A6CA05 05A6CC05 05A6CE05
504021C0: 05A6D005 05A6D205 05A6D405 05A6D605 05A6D805 05A6DA05 05A6DC05 05A6DE05 05A6E005 05A6E205 05A6E405 05A6E605 05A6E805 05A6EA05 05A6EC05 05A6EE05
50402200: 05A6F005 05A6F205 05A6F405 05A6F605 05A6F805 05A6FA05 05A6FC05 05A6FE05 05A60005 05A60205 05A60405 05A60605 05A60805 05A60A05 05A60C05 05A60E05
50402240: 05A61005 05A61205 05A61405 05A61605 05A61805 05A61A05 05A61C05 05A61E05 05A62005 05A62205 05A62405 05A62605 05A62805 05A62A05 05A62C05 05A62E05
50402280: 05A88005 05A88205 05A88405 05A88605 05A88805 05A88A05 05A88C05 05A88E05 05A89005 05A89205 05A89405 05A89605 05A89805 05A89A05 05A89C05 05A89E05
504022C0: 05A8A005 05A8A205 05A8A405 05A8A605 05A8A805 05A8AA05 05A8AC05 05A8AE05 05A8B005 05A8B205 05A8B405 05A8B605 05A8B805 05A8BA05 05A8BC05 05A8BE05
50402300: 05A8C005 05A8C205 05A8C405 05A8C605 05A8C805 05A8CA05 05A8CC05 05A8CE05 05A8D005 05A8D205 05A8D405 05A8D605 05A8D805 05A8DA05 05A8DC05 05A8DE05
50402340: 05A8E005 05A8E205 05A8E405 05A8E605 05A8E805 05A8EA05 05A8EC05 05A8EE05 05A8F005 05A8F205 05A8F405 05A8F605 05A8F805 05A8FA05 05A8FC05 05A8FE05
50402380: 05A80005 05A80205 05A80405 05A80605 05A80805 05A80A05 05A80C05 05A80E05 05A81005 05A81205 05A81405 05A81605 05A81805 05A81A05 05A81C05 05A81E05
504023C0: 05A82005 05A82205 05A82405 05A82605 05A82805 05A82A05 05A82C05 05A82E05 05AA8005 05AA8205 05AA8405 05AA8605 05AA8805 05AA8A05 05AA8C05 05AA8E05
50402400: 05AA9005 05AA9205 05AA9405 05AA9605 05AA9805 05AA9A05 05AA9C05 05AA9E05 05AAA005 05AAA205 05AAA405 05AAA605 05AAA805 05AAAA05 05AAAC05 05AAAE05
50402440: 05AAB005 05AAB205 05AAB405 05AAB605 05AAB805 05AABA05 05AABC05 05AABE05 05AAC005 05AAC205 05AAC405 05AAC605 05AAC805 05AACA05 05AACC05 05AACE05
50402480: 05AAD005 05AAD205 05AAD405 05AAD605 05AAD805 05AADA05 05AADC05 05AADE05 05AAE005 05AAE205 05AAE405 05AAE605 05AAE805 05AAEA05 05AAEC05 05AAEE05
504024C0: 05AAF005 05AAF205 05AAF405 05AAF605 05AAF805 05AAFA05 05AAFC05 05AAFE05 05AA0005 05AA0205 05AA0405 05AA0605 05AA0805 05AA0A05 05AA0C05 05AA0E05
50402500: 05AA1005 05AA1205 05AA1405 05AA1605 05AA1805 05AA1A05 05AA1C05 05AA1E05 05AA2005 05AA2205 05AA2405 05AA2605 05AA2805 05AA2A05 05AA2C05 05AA2E05
50402540: 05AC8005 05AC8205 05AC8405 05AC8605 05AC8805 05AC8A05 05AC8C05 05AC8E05 05AC9005 05AC9205 05AC9405 05AC9605 05AC9805 05AC9A05 05AC9C05 05AC9E05
50402580: 05ACA005 05ACA205 05ACA405 05ACA605 05ACA805 05ACAA05 05ACAC05 05ACAE05 05ACB005 05ACB205 05ACB405 05ACB605 05ACB805 05ACBA05 05ACBC05 05ACBE05
504025C0: 05ACC005 05ACC205 05ACC405 05ACC605 05ACC805 05ACCA05 05ACCC05 05ACCE05 05ACD005 05ACD205 05ACD405 05ACD605 05ACD805 05ACDA05 05ACDC05 05ACDE05
50402600: 05ACE005 05ACE205 05ACE405 05ACE605 05ACE805 05ACEA05 05ACEC05 05ACEE05 05ACF005 05ACF205 05ACF405 05ACF605 05ACF805 05ACFA05 05ACFC05 05ACFE05
50402640: 05AC0005 05AC0205 05AC0405 05AC0605 05AC0805 05AC0A05 05AC0C05 05AC0E05 05AC1005 05AC1205 05AC1405 05AC1605 05AC1805 05AC1A05 05AC1C05 05AC1E05
50402680: 05AC2005 05AC2205 05AC2405 05AC2605 05AC2805 05AC2A05 05AC2C05 05AC2E05 05AE8005 05AE8205 05AE8405 05AE8605 05AE8805 05AE8A05 05AE8C05 05AE8E05
504026C0: 05AE9005 05AE9205 05AE9405 05AE9605 05AE9805 05AE9A05 05AE9C05 05AE9E05 05AEA005 05AEA205 05AEA405 05AEA605 05AEA805 05AEAA05 05AEAC05 05AEAE05
50402700: 05AEB005 05AEB205 05AEB405 05AEB605 05AEB805 05AEBA05 05AEBC05 05AEBE05 05AEC005 05AEC205 05AEC405 05AEC605 05AEC805 05AECA05 05AECC05 05AECE05
50402740: 05AED005 05AED205 05AED405 05AED605 05AED805 05AEDA05 05AEDC05 05AEDE05 05AEE005 05AEE205 05AEE405 05AEE605 05AEE805 05AEEA05 05AEEC05 05AEEE05
50402780: 05AEF005 05AEF205 05AEF405 05AEF605 05AEF805 05AEFA05 05AEFC05 05AEFE05 05AE0005 05AE0205 05AE0405 05AE0605 05AE0805 05AE0A05 05AE0C05 05AE0E05
504027C0: 05AE1005 05AE1205 05AE1405 05AE1605 05AE1805 05AE1A05 05AE1C05 05AE1E05 05AE2005 05AE2205 05AE2405 05AE2605 05AE2805 05AE2A05 05AE2C05 05AE2E05
50402800: 05B08005 05B08205 05B08405 05B08605 05B08805 05B08A05 05B08C05 05B08E05 05B09005 05B09205 05B09405 05B09605 05B09805 05B09A05 05B09C05 05B09E05
50402840: 05B0A005 05B0A205 05B0A405 05B0A605 05B0A805 05B0AA05 05B0AC05 05B0AE05 05B0B005 05B0B205 05B0B405 05B0B605 05B0B805 05B0BA05 05B0BC05 05B0BE05
50402880: 05B0C005 05B0C205 05B0C405 05B0C605 05B0C805 05B0CA05 05B0CC05 05B0CE05 05B0D005 05B0D205 05B0D405 05B0D605 05B0D805 05B0DA05 05B0DC05 05B0DE05
504028C0: 05B0E005 05B0E205 05B0E405 05B0E605 05B0E805 05B0EA05 05B0EC05 05B0EE05 05B0F005 05B0F205 05B0F405 05B0F605 05B0F805 05B0FA05 05B0FC05 05B0FE05
50402900: 05B00005 05B00205 05B00405 05B00605 05B00805 05B00A05 05B00C05 05B00E05 05B01005 05B01205 05B01405 05B01605 05B01805 05B01A05 05B01C05 05B01E05
50402940: 05B02005 05B02205 05B02405 05B02605 05B02805 05B02A05 05B02C05 05B02E05 05B28005 05B28205 05B28405 05B28605 05B28805 05B28A05 05B28C05 05B28E05
50402980: 05B29005 05B29205 05B29405 05B29605 05B29805 05B29A05 05B29C05 05B29E05 05B2A005 05B2A205 05B2A405 05B2A605 05B2A805 05B2AA05 05B2AC05 05B2AE05
504029C0: 05B2B005 05B2B205 05B2B405 05B2B605 05B2B805 05B2BA05 05B2BC05 05B2BE05 05B2C005 05B2C205 05B2C405 05B2C605 05B2C805 05B2CA05 05B2CC05 05B2CE05
50402A00: 05B2D005 05B2D205 05B2D405 05B2D605 05B2D805 05B2DA05 05B2DC05 05B2DE05 05B2E005 05B2E205 05B2E405 05B2E605 05B2E805 05B2EA05 05B2EC05 05B2EE05
50402A40: 05B2F005 05B2F205 05B2F405 05B2F605 05B2F805 05B2FA05 05B2FC05 05B2FE05 05B20005 05B20205 05B20405 05B20605 05B20805 05B20A05 05B20C05 05B20E05
50402A80: 05B21005 05B21205 05B21405 05B21605 05B21805 05B21A05 05B21C05 05B21E05 05B22005 05B22205 05B22405 05B22605 05B22805 05B22A05 05B22C05 05B22E05
50402AC0: 05B48005 05B48205 05B48405 05B48605 05B48805 05B48A05 05B48C05 05B48E05 05B49005 05B49205 05B49405 05B49605 05B49805 05B49A05 05B49C05 05B49E05
50402B00: 05B4A005 05B4A205 05B4A405 05B4A605 05B4A805 05B4AA05 05B4AC05 05B4AE05 05B4B005 05B4B205 05B4B405 05B4B605 05B4B805 05B4BA05 05B4BC05 05B4BE05
50402B40: 05B4C005 05B4C205 05B4C405 05B4C605 05B4C805 05B4CA05 05B4CC05 05B4CE05 05B4D005 05B4D205 05B4D405 05B4D605 05B4D805 05B4DA05 05B4DC05 05B4DE05
50402B80: 05B4E005 05B4E205 05B4E405 05B4E605 05B4E805 05B4EA05 05B4EC05 05B4EE05 05B4F005 05B4F205 05B4F405 05B4F605 05B4F805 05B4FA05 05B4FC05 05B4FE05
50402BC0: 05B40005 05B40205 05B40405 05B40605 05B40805 05B40A05 05B40C05 05B40E05 05B41005 05B41205 05B41405 05B41605 05B41805 05B41A05 05B41C05 05B41E05
50402C00: 05B42005 05B42205 05B42405 05B42605 05B42805 05B42A05 05B42C05 05B42E05 05B68005 05B68205 05B68405 05B68605 05B68805 05B68A05 05B68C05 05B68E05
